!SESSION 2020-05-16 18:30:28.684 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=12.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\home\MadhuProject\.metadata\.bak_0.log
Created Time: 2020-05-16 18:37:59.525

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:37:59.538
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:38:36.144
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-05-16 18:39:27.240
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl AnnotationsDemo.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2020-05-20 08:55:10.442
!MESSAGE Unknown Host: http://download.eclipse.org/m2e-wtp/releases/mars/1.2/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2020-05-20 08:55:10.474
!MESSAGE Unknown Host: http://download.eclipse.org/usssdk/updates/release/latest/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2020-05-20 08:55:14.036
!MESSAGE Unknown Host: http://download.eclipse.org/eclipse/updates/4.12/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2020-05-20 08:55:14.068
!MESSAGE Unknown Host: http://update.eclemma.org/content.xml
!STACK 0
java.net.UnknownHostException: update.eclemma.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2020-05-20 08:55:14.099
!MESSAGE Unknown Host: http://beust.com/eclipse/compositeContent.xml
!STACK 0
java.net.UnknownHostException: beust.com
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-05-20 08:55:21.312
!MESSAGE Connection to https://beust.com/eclipse/p2.index failed on beust.com. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: beust.com
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1505)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1364)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1298)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:07:12.964
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50440 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngParllelClassLevel1.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50440 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngParllelClassLevel1.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:15:00.966
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50442 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50442 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:15:54.027
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50444 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50444 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:24:11.711
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50563 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50563 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:27:41.938
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50626 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50626 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:29:25.449
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50655 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar:C:\Users\home\Downloads\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 50655 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\MadhuProject\TestNGDemo\testngCrossBrowser.xml

!ENTRY org.testng.eclipse 1 0 2020-05-20 09:31:43.464
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar C:\Users\home\Downloads\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
